test    1: 10110010110000110101001000000101100000100 10110010110000110101001000000101  245 faults detected
	   1228gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1330gat /1
	   1054gat->1241gat /1
	   43gat->1240gat /1
	   1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1001gat->1057gat /1
	   1244gat /1
	   1332gat /0
	   1156gat /0
	   1060gat->1156gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1246gat /1
	   1333gat /0
	   1159gat /0
	   1063gat->1159gat /1
	   1063gat /1
	   1248gat /1
	   1334gat /0
	   1162gat /0
	   1066gat->1162gat /1
	   1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1006gat->1069gat /1
	   1336gat /1
	   1072gat->1253gat /1
	   85gat->1252gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   1254gat /1
	   1337gat /0
	   1171gat /0
	   1075gat->1171gat /1
	   1075gat /1
	   1256gat /1
	   1338gat /0
	   1174gat /0
	   1078gat->1174gat /1
	   1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1011gat->1081gat /1
	   1340gat /1
	   1084gat->1261gat /1
	   113gat->1260gat /1
	   1084gat /1
	   1016gat /1
	   984gat /0
	   991gat /0
	   1341gat /1
	   1087gat->1263gat /1
	   120gat->1262gat /1
	   1087gat /1
	   1016gat->1087gat /1
	   1264gat /1
	   1342gat /0
	   1186gat /0
	   1090gat->1186gat /1
	   1090gat /1
	   1343gat /1
	   1093gat->1267gat /1
	   134gat->1266gat /1
	   1093gat /1
	   1344gat /1
	   1096gat->1269gat /1
	   141gat->1268gat /1
	   1096gat /1
	   925gat->1096gat /1
	   1021gat /0
	   1345gat /1
	   1195gat->1271gat /1
	   1195gat->1270gat /1
	   1195gat /1
	   1099gat /0
	   1346gat /1
	   1102gat->1273gat /1
	   155gat->1272gat /1
	   1102gat /1
	   912gat->1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   899gat->1105gat /1
	   1276gat /1
	   1348gat /0
	   1204gat /0
	   1108gat->1204gat /1
	   1108gat /1
	   1026gat /1
	   1278gat /1
	   1349gat /0
	   1207gat /0
	   1111gat->1207gat /1
	   1111gat /1
	   1026gat->1111gat /1
	   1280gat /1
	   1350gat /0
	   1210gat /0
	   1114gat->1210gat /1
	   1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1284gat /1
	   1352gat /0
	   1216gat /0
	   1120gat->1216gat /1
	   1120gat /1
	   1031gat /1
	   1286gat /1
	   1353gat /0
	   1219gat /0
	   1123gat->1219gat /1
	   1123gat /1
	   1031gat->1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1355gat /1
	   1129gat->1291gat /1
	   218gat->1290gat /1
	   1129gat /1
test  174: 01111111100000010100001110110100010010011 01111111100000010100001110110100  240 faults detected
	   1324gat /1
	   1036gat->1229gat /1
	   1gat->1228gat /1
	   1gat /1
	   1036gat /1
	   996gat->1036gat /1
	   29gat /0
	   57gat /0
	   85gat /1
	   578gat /1
	   622gat /0
	   379gat /1
	   450gat /0
	   113gat /1
	   290gat /0
	   113gat->290gat /1
	   120gat /0
	   534gat /0
	   453gat->534gat /1
	   453gat /1
	   134gat->381gat /1
	   127gat->380gat /1
	   127gat /1
	   134gat /1
	   627gat /1
	   459gat->581gat /1
	   456gat->580gat /1
	   456gat /1
	   148gat->383gat /1
	   141gat->382gat /1
	   141gat /1
	   148gat /1
	   459gat /1
	   299gat->385gat /1
	   299gat->384gat /1
	   155gat /0
	   299gat /1
	   162gat /0
	   996gat /1
	   169gat /0
	   197gat /1
	   8gat /0
	   15gat /0
	   22gat /0
	   36gat /0
	   43gat /0
	   50gat /0
	   176gat /1
	   204gat /0
	   64gat /1
	   71gat /1
	   78gat /1
	   92gat /1
	   99gat /1
	   106gat /0
	   183gat /0
	   211gat /1
	   190gat /0
	   218gat /1
	   632gat /0
	   582gat /1
	   462gat /0
	   386gat /1
	   302gat /0
	   176gat->302gat /1
	   540gat /0
	   465gat->540gat /1
	   465gat /1
	   305gat->389gat /1
	   305gat->388gat /1
	   305gat /1
	   584gat /1
	   637gat /0
	   391gat /1
	   468gat /0
	   308gat /0
	   197gat->308gat /1
	   543gat /0
	   471gat->543gat /1
	   471gat /1
	   218gat->393gat /1
	   211gat->392gat /1
	   1230gat /1
	   1325gat /0
	   1135gat /0
	   1039gat->1135gat /1
	   1039gat /1
	   996gat->1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   1236gat /1
	   1328gat /0
	   1144gat /0
	   1048gat->1144gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1238gat /1
	   1329gat /0
	   1147gat /0
	   1051gat->1147gat /1
	   1051gat /1
	   1001gat->1051gat /1
	   1240gat /1
	   1330gat /0
	   1150gat /0
	   1054gat->1150gat /1
	   1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1244gat /1
	   1332gat /0
	   1156gat /0
	   1060gat->1156gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1006gat->1063gat /1
	   1334gat /1
	   1066gat->1249gat /1
	   71gat->1248gat /1
	   1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1336gat /1
	   1072gat->1253gat /1
	   85gat->1252gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   1337gat /1
	   1075gat->1255gat /1
	   92gat->1254gat /1
	   1075gat /1
	   1011gat->1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1340gat /1
	   1084gat->1261gat /1
	   113gat->1260gat /1
	   1084gat /1
	   1016gat->1084gat /1
	   1016gat /1
	   1262gat /1
	   1341gat /0
	   1183gat /0
	   1087gat->1183gat /1
	   1087gat /1
	   1342gat /1
	   1090gat->1265gat /1
	   127gat->1264gat /1
	   1090gat /1
	   1343gat /1
	   1093gat->1267gat /1
	   134gat->1266gat /1
	   1093gat /1
	   1344gat /1
	   1096gat->1269gat /1
	   141gat->1268gat /1
	   1096gat /1
	   1021gat->1096gat /1
	   1021gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1272gat /1
	   1346gat /0
	   1198gat /0
	   1102gat->1198gat /1
	   1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   1276gat /1
	   1348gat /0
	   1204gat /0
	   1108gat->1204gat /1
	   1108gat /1
	   1026gat->1108gat /1
	   1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1280gat /1
	   1350gat /0
	   1210gat /0
	   1114gat->1210gat /1
	   1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1352gat /1
	   1120gat->1285gat /1
	   197gat->1284gat /1
	   1120gat /1
	   1031gat->1120gat /1
	   1031gat /1
	   1286gat /1
	   1353gat /0
	   1219gat /0
	   1123gat->1219gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1355gat /1
	   1129gat->1291gat /1
	   218gat->1290gat /1
	   1129gat /1
test  175: 01011001100111011001011110010101110101011 01011001100111011001011110010101  246 faults detected
	   1324gat /1
	   1036gat->1229gat /1
	   1gat->1228gat /1
	   1gat /1
	   1036gat /1
	   996gat->1036gat /1
	   29gat /0
	   57gat /0
	   85gat /0
	   622gat /1
	   534gat->579gat /1
	   534gat->578gat /1
	   378gat /1
	   450gat /0
	   113gat /0
	   290gat /0
	   120gat->290gat /1
	   120gat /1
	   534gat /1
	   453gat /0
	   381gat /1
	   127gat /1
	   293gat /0
	   127gat->293gat /1
	   134gat /0
	   627gat /0
	   580gat /1
	   456gat /0
	   383gat /1
	   141gat /1
	   296gat /0
	   141gat->296gat /1
	   148gat /0
	   537gat /0
	   459gat->537gat /1
	   459gat /1
	   299gat->385gat /1
	   299gat->384gat /1
	   155gat /0
	   299gat /1
	   162gat /0
	   996gat /1
	   169gat /0
	   197gat /1
	   8gat /0
	   15gat /1
	   22gat /0
	   36gat /1
	   43gat /1
	   50gat /0
	   176gat /1
	   204gat /0
	   64gat /1
	   71gat /1
	   78gat /0
	   92gat /0
	   99gat /1
	   106gat /0
	   183gat /1
	   211gat /1
	   190gat /0
	   218gat /0
	   632gat /1
	   540gat->583gat /1
	   540gat->582gat /1
	   462gat /0
	   386gat /1
	   302gat /0
	   176gat->302gat /1
	   540gat /1
	   389gat /1
	   465gat /0
	   305gat /0
	   183gat->305gat /1
	   637gat /1
	   543gat->585gat /1
	   543gat->584gat /1
	   391gat /1
	   468gat /0
	   308gat /0
	   197gat->308gat /1
	   543gat /1
	   471gat /0
	   393gat /1
	   311gat /0
	   211gat->311gat /1
	   1230gat /1
	   1325gat /0
	   1135gat /0
	   1039gat->1135gat /1
	   1039gat /1
	   996gat->1039gat /1
	   1326gat /1
	   1042gat->1233gat /1
	   15gat->1232gat /1
	   1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   1236gat /1
	   1328gat /0
	   1144gat /0
	   1048gat->1144gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1329gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1001gat->1051gat /1
	   1330gat /1
	   1054gat->1241gat /1
	   43gat->1240gat /1
	   1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1244gat /1
	   1332gat /0
	   1156gat /0
	   1060gat->1156gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1006gat->1063gat /1
	   1334gat /1
	   1066gat->1249gat /1
	   71gat->1248gat /1
	   1066gat /1
	   1250gat /1
	   1335gat /0
	   1165gat /0
	   1069gat->1165gat /1
	   1069gat /1
	   1252gat /1
	   1336gat /0
	   1168gat /0
	   1072gat->1168gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   1254gat /1
	   1337gat /0
	   1171gat /0
	   1075gat->1171gat /1
	   1075gat /1
	   1011gat->1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat /1
	   1341gat /1
	   1087gat->1263gat /1
	   120gat->1262gat /1
	   1087gat /1
	   1342gat /1
	   1090gat->1265gat /1
	   127gat->1264gat /1
	   1090gat /1
	   1016gat->1090gat /1
	   1266gat /1
	   1343gat /0
	   1189gat /0
	   1093gat->1189gat /1
	   1093gat /1
	   1344gat /1
	   1096gat->1269gat /1
	   141gat->1268gat /1
	   1096gat /1
	   1021gat /1
	   1270gat /1
	   1345gat /0
	   1195gat /0
	   1099gat->1195gat /1
	   1099gat /1
	   1272gat /1
	   1346gat /0
	   1198gat /0
	   1102gat->1198gat /1
	   1102gat /1
	   1021gat->1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   1276gat /1
	   1348gat /0
	   1204gat /0
	   1108gat->1204gat /1
	   1108gat /1
	   1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1026gat->1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1352gat /1
	   1120gat->1285gat /1
	   197gat->1284gat /1
	   1120gat /1
	   1031gat /1
	   1286gat /1
	   1353gat /0
	   1219gat /0
	   1123gat->1219gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1031gat->1126gat /1
	   1290gat /1
	   1355gat /0
	   1225gat /0
	   1129gat->1225gat /1
	   1129gat /1
test  176: 01110101000111100011110100011000111001101 01110101000111100011010100011000  489 faults detected
	   1324gat /1
	   1036gat->1229gat /1
	   1gat->1228gat /1
	   1gat /1
	   1036gat /1
	   996gat->1036gat /1
	   818gat /1
	   834gat /0
	   587gat /1
	   642gat /0
	   474gat /1
	   29gat->395gat /1
	   1gat->394gat /1
	   29gat /1
	   546gat /0
	   474gat->546gat /1
	   477gat /0
	   397gat /1
	   57gat /1
	   317gat /0
	   57gat->317gat /1
	   85gat /0
	   794gat /0
	   770gat->794gat /1
	   770gat /1
	   730gat->755gat /1
	   730gat->754gat /1
	   242gat /0
	   233gat /0
	   730gat /1
	   699gat /1
	   718gat /0
	   622gat /1
	   453gat->579gat /1
	   450gat->578gat /1
	   450gat /1
	   120gat->379gat /1
	   113gat->378gat /1
	   113gat /1
	   120gat /1
	   453gat /1
	   293gat->381gat /1
	   293gat->380gat /1
	   127gat /0
	   293gat /1
	   134gat /0
	   678gat /0
	   622gat->678gat /1
	   627gat /0
	   581gat /1
	   456gat /1
	   296gat->383gat /1
	   296gat->382gat /1
	   296gat /1
	   148gat /0
	   537gat /0
	   456gat->537gat /1
	   385gat /1
	   459gat /0
	   155gat /1
	   299gat /0
	   155gat->299gat /1
	   162gat /0
	   996gat /1
	   827gat /1
	   925gat /0
	   654gat /1
	   558gat->595gat /1
	   558gat->594gat /1
	   411gat /1
	   498gat /0
	   338gat /0
	   113gat->338gat /1
	   558gat /1
	   501gat /0
	   413gat /1
	   169gat /1
	   341gat /0
	   169gat->341gat /1
	   197gat /0
	   806gat /0
	   654gat->806gat /1
	   782gat /0
	   763gat /1
	   254gat /1
	   229gat /1
	   742gat /0
	   254gat->742gat /1
	   690gat /1
	   706gat /0
	   570gat /1
	   602gat /0
	   363gat /1
	   426gat /0
	   266gat /0
	   1gat->266gat /1
	   8gat /0
	   522gat /0
	   429gat->522gat /1
	   429gat /1
	   269gat->365gat /1
	   269gat->364gat /1
	   15gat /0
	   269gat /1
	   22gat /0
	   666gat /0
	   607gat->666gat /1
	   607gat /1
	   525gat->573gat /1
	   525gat->572gat /1
	   432gat /0
	   367gat /1
	   272gat /0
	   29gat->272gat /1
	   36gat /0
	   525gat /1
	   369gat /1
	   435gat /0
	   43gat /1
	   275gat /0
	   43gat->275gat /1
	   50gat /0
	   886gat /1
	   809gat->829gat /1
	   809gat->828gat /1
	   657gat /0
	   596gat /1
	   504gat /0
	   415gat /1
	   344gat /0
	   120gat->344gat /1
	   561gat /0
	   507gat->561gat /1
	   507gat /1
	   204gat->417gat /1
	   176gat->416gat /1
	   176gat /1
	   204gat /1
	   809gat /1
	   764gat /1
	   785gat /0
	   257gat /0
	   745gat /0
	   709gat->745gat /1
	   709gat /1
	   669gat->693gat /1
	   669gat->692gat /1
	   612gat /0
	   575gat /1
	   438gat /1
	   64gat->371gat /1
	   57gat->370gat /1
	   64gat /1
	   528gat /0
	   438gat->528gat /1
	   373gat /1
	   441gat /0
	   71gat /1
	   281gat /0
	   71gat->281gat /1
	   78gat /0
	   669gat /1
	   577gat /1
	   617gat /0
	   444gat /1
	   284gat->375gat /1
	   284gat->374gat /1
	   284gat /1
	   92gat /0
	   531gat /0
	   444gat->531gat /1
	   447gat /0
	   376gat /1
	   99gat /0
	   287gat /0
	   106gat->287gat /1
	   106gat /1
	   912gat /1
	   812gat->831gat /1
	   812gat->830gat /1
	   598gat /1
	   660gat /0
	   418gat /1
	   510gat /0
	   350gat /0
	   155gat->350gat /1
	   564gat /0
	   513gat->564gat /1
	   513gat /1
	   211gat->421gat /1
	   183gat->420gat /1
	   183gat /1
	   211gat /1
	   812gat /1
	   788gat /0
	   766gat /1
	   260gat /0
	   748gat /0
	   712gat->748gat /1
	   712gat /1
	   672gat->695gat /1
	   672gat->694gat /1
	   672gat /1
	   899gat /1
	   815gat->833gat /1
	   815gat->832gat /1
	   663gat /0
	   601gat /1
	   516gat /1
	   356gat->423gat /1
	   356gat->422gat /1
	   356gat /1
	   567gat /0
	   516gat->567gat /1
	   424gat /1
	   519gat /0
	   190gat /0
	   359gat /0
	   218gat->359gat /1
	   218gat /1
	   815gat /1
	   769gat /1
	   791gat /0
	   263gat /1
	   232gat /1
	   751gat /0
	   263gat->751gat /1
	   715gat /0
	   697gat /1
	   675gat /0
	   607gat->675gat /1
	   847gat /1
	   797gat->821gat /1
	   797gat->820gat /1
	   645gat /0
	   589gat /1
	   480gat /1
	   320gat->399gat /1
	   320gat->398gat /1
	   320gat /1
	   549gat /0
	   480gat->549gat /1
	   401gat /1
	   483gat /0
	   323gat /0
	   64gat->323gat /1
	   797gat /1
	   756gat /1
	   773gat /0
	   245gat /0
	   733gat /0
	   721gat->733gat /1
	   721gat /1
	   681gat->701gat /1
	   681gat->700gat /1
	   632gat /0
	   583gat /1
	   462gat /1
	   176gat->387gat /1
	   169gat->386gat /1
	   540gat /0
	   462gat->540gat /1
	   389gat /1
	   465gat /0
	   305gat /0
	   183gat->305gat /1
	   681gat /1
	   584gat /1
	   637gat /0
	   390gat /1
	   468gat /0
	   308gat /0
	   204gat->308gat /1
	   543gat /0
	   471gat->543gat /1
	   471gat /1
	   218gat->393gat /1
	   211gat->392gat /1
	   860gat /1
	   776gat->823gat /1
	   648gat->822gat /1
	   648gat /1
	   552gat->591gat /1
	   552gat->590gat /1
	   486gat /0
	   402gat /1
	   326gat /0
	   43gat->326gat /1
	   552gat /1
	   405gat /1
	   489gat /0
	   329gat /0
	   71gat->329gat /1
	   776gat /1
	   736gat->759gat /1
	   736gat->758gat /1
	   248gat /0
	   736gat /1
	   724gat /0
	   703gat /1
	   684gat /0
	   622gat->684gat /1
	   824gat /1
	   873gat /0
	   593gat /1
	   651gat /0
	   492gat /1
	   332gat->407gat /1
	   332gat->406gat /1
	   332gat /1
	   555gat /0
	   492gat->555gat /1
	   495gat /0
	   408gat /1
	   335gat /0
	   106gat->335gat /1
	   803gat /0
	   779gat->803gat /1
	   779gat /1
	   727gat->761gat /1
	   251gat->760gat /1
	   251gat /1
	   228gat /1
	   727gat /1
	   687gat->705gat /1
	   687gat->704gat /1
	   687gat /1
	   1230gat /1
	   1325gat /0
	   1135gat /0
	   1039gat->1135gat /1
	   1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   996gat->1045gat /1
	   1328gat /1
	   1048gat->1237gat /1
	   29gat->1236gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1238gat /1
	   1329gat /0
	   1147gat /0
	   1051gat->1147gat /1
	   1051gat /1
	   1330gat /1
	   1054gat->1241gat /1
	   43gat->1240gat /1
	   1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1001gat->1057gat /1
	   1332gat /1
	   1060gat->1245gat /1
	   57gat->1244gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1334gat /1
	   1066gat->1249gat /1
	   71gat->1248gat /1
	   1066gat /1
	   1250gat /1
	   1335gat /0
	   1165gat /0
	   1069gat->1165gat /1
	   1069gat /1
	   1006gat->1069gat /1
	   1252gat /1
	   1336gat /0
	   1168gat /0
	   1072gat->1168gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   1254gat /1
	   1337gat /0
	   1171gat /0
	   1075gat->1171gat /1
	   1075gat /1
	   1256gat /1
	   1338gat /0
	   1174gat /0
	   1078gat->1174gat /1
	   1078gat /1
	   1339gat /1
	   1081gat->1259gat /1
	   106gat->1258gat /1
	   1081gat /1
	   1011gat->1081gat /1
	   1340gat /1
	   1084gat->1261gat /1
	   113gat->1260gat /1
	   1084gat /1
	   1016gat->1084gat /1
	   1016gat /1
	   985gat /0
	   991gat /0
	   1341gat /1
	   1087gat->1263gat /1
	   120gat->1262gat /1
	   1087gat /1
	   1264gat /1
	   1342gat /0
	   1186gat /0
	   1090gat->1186gat /1
	   1090gat /1
	   1266gat /1
	   1343gat /0
	   1189gat /0
	   1093gat->1189gat /1
	   1093gat /1
	   1344gat /1
	   1192gat->1269gat /1
	   1192gat->1268gat /1
	   1192gat /1
	   1096gat /0
	   1021gat /0
	   1270gat /1
	   1345gat /0
	   1195gat /0
	   1099gat->1195gat /1
	   1099gat /1
	   886gat->1099gat /1
	   1346gat /1
	   1102gat->1273gat /1
	   155gat->1272gat /1
	   1102gat /1
	   912gat->1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   899gat->1105gat /1
	   1348gat /1
	   1108gat->1277gat /1
	   169gat->1276gat /1
	   1108gat /1
	   1026gat->1108gat /1
	   1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1284gat /1
	   1352gat /0
	   1216gat /0
	   1120gat->1216gat /1
	   1120gat /1
	   1031gat->1120gat /1
	   1031gat /1
	   1353gat /1
	   1123gat->1287gat /1
	   204gat->1286gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1355gat /1
	   1129gat->1291gat /1
	   218gat->1290gat /1
	   1129gat /1
test  177: 11010111000110011011001011101001111010100 11010111000110011011001011101001  211 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   29gat /1
	   57gat /1
	   85gat /0
	   233gat /1
	   113gat /0
	   120gat /1
	   127gat /0
	   134gat /0
	   141gat /1
	   148gat /1
	   155gat /0
	   162gat /1
	   996gat /1
	   169gat /0
	   197gat /0
	   8gat /0
	   15gat /1
	   22gat /0
	   36gat /0
	   43gat /0
	   50gat /0
	   176gat /0
	   204gat /1
	   64gat /1
	   71gat /1
	   78gat /0
	   92gat /1
	   99gat /1
	   106gat /0
	   183gat /0
	   211gat /1
	   190gat /1
	   218gat /0
	   1230gat /1
	   1325gat /0
	   1135gat /0
	   1039gat->1135gat /1
	   1039gat /1
	   996gat->1039gat /1
	   1326gat /1
	   1042gat->1233gat /1
	   15gat->1232gat /1
	   1042gat /1
	   996gat->1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   996gat->1045gat /1
	   1328gat /1
	   1048gat->1237gat /1
	   29gat->1236gat /1
	   1048gat /1
	   1001gat /1
	   1238gat /1
	   1329gat /0
	   1147gat /0
	   1051gat->1147gat /1
	   1051gat /1
	   1001gat->1051gat /1
	   1240gat /1
	   1330gat /0
	   1150gat /0
	   1054gat->1150gat /1
	   1054gat /1
	   1001gat->1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1001gat->1057gat /1
	   1332gat /1
	   1060gat->1245gat /1
	   57gat->1244gat /1
	   1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1006gat->1063gat /1
	   1334gat /1
	   1066gat->1249gat /1
	   71gat->1248gat /1
	   1066gat /1
	   1006gat->1066gat /1
	   1250gat /1
	   1335gat /0
	   1165gat /0
	   1069gat->1165gat /1
	   1069gat /1
	   1006gat->1069gat /1
	   1252gat /1
	   1336gat /0
	   1168gat /0
	   1072gat->1168gat /1
	   1072gat /1
	   1011gat /1
	   1337gat /1
	   1075gat->1255gat /1
	   92gat->1254gat /1
	   1075gat /1
	   1011gat->1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1011gat->1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1011gat->1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat->1084gat /1
	   1016gat /1
	   1341gat /1
	   1087gat->1263gat /1
	   120gat->1262gat /1
	   1087gat /1
	   1264gat /1
	   1342gat /0
	   1186gat /0
	   1090gat->1186gat /1
	   1090gat /1
	   1016gat->1090gat /1
	   1266gat /1
	   1343gat /0
	   1189gat /0
	   1093gat->1189gat /1
	   1093gat /1
	   1016gat->1093gat /1
	   1344gat /1
	   1096gat->1269gat /1
	   141gat->1268gat /1
	   1096gat /1
	   1021gat->1096gat /1
	   1021gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1272gat /1
	   1346gat /0
	   1198gat /0
	   1102gat->1198gat /1
	   1102gat /1
	   1021gat->1102gat /1
	   1347gat /1
	   1105gat->1275gat /1
	   162gat->1274gat /1
	   1105gat /1
	   1021gat->1105gat /1
	   1276gat /1
	   1348gat /0
	   1204gat /0
	   1108gat->1204gat /1
	   1108gat /1
	   1026gat->1108gat /1
	   1026gat /1
	   1278gat /1
	   1349gat /0
	   1207gat /0
	   1111gat->1207gat /1
	   1111gat /1
	   1280gat /1
	   1350gat /0
	   1210gat /0
	   1114gat->1210gat /1
	   1114gat /1
	   1026gat->1114gat /1
	   1351gat /1
	   1117gat->1283gat /1
	   190gat->1282gat /1
	   1117gat /1
	   1026gat->1117gat /1
	   1284gat /1
	   1352gat /0
	   1216gat /0
	   1120gat->1216gat /1
	   1120gat /1
	   1031gat->1120gat /1
	   1031gat /1
	   1353gat /1
	   1123gat->1287gat /1
	   204gat->1286gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1031gat->1126gat /1
	   1290gat /1
	   1355gat /0
	   1225gat /0
	   1129gat->1225gat /1
	   1129gat /1
	   1031gat->1129gat /1
test  178: 01011011101010011101110100000000011100000 01011011101010011101110100000000  226 faults detected
	   1324gat /1
	   1036gat->1229gat /1
	   1gat->1228gat /1
	   1gat /1
	   1036gat /1
	   996gat->1036gat /1
	   29gat /0
	   57gat /0
	   85gat /0
	   579gat /1
	   622gat /0
	   450gat /1
	   290gat->379gat /1
	   290gat->378gat /1
	   113gat /0
	   290gat /1
	   120gat /0
	   534gat /0
	   450gat->534gat /1
	   453gat /0
	   381gat /1
	   127gat /1
	   293gat /0
	   127gat->293gat /1
	   134gat /0
	   141gat /0
	   148gat /0
	   155gat /1
	   162gat /0
	   996gat /1
	   169gat /1
	   197gat /1
	   8gat /0
	   15gat /1
	   22gat /0
	   36gat /1
	   43gat /0
	   50gat /0
	   176gat /1
	   204gat /1
